player_id,date,speed_mean,speed_max,speed_std,acc_norm_mean,acc_norm_max,acc_norm_std,gyro_norm_mean,gyro_norm_max,n_samples,source_file
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-04,0.7868853692695468,7.39445,1.0746820105746235,1.1521940195391107,16.730368035814728,0.5111809688532695,0.16262744273663476,5.488348676056919,791495,2021-07-04-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-06,0.5138835096365616,5.15556,0.7020369005893667,1.1828687373479174,13.887394984455344,0.49390872453785817,0.17059413618892422,8.788690252262398,601615,2021-07-06-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-07,0.9655811823845502,8.219451,1.3918983630845512,1.1927626184448616,12.164631853033308,0.5471034200407141,0.17625124966010483,4.120601541494918,747185,2021-07-07-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-09,0.6812274344641917,7.04445,0.8976255956515304,1.1861143737488253,10.92108875171447,0.44669982512636663,0.1740984986117964,2.828072320858462,531160,2021-07-09-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-10,1.2783606037146409,8.130562,1.3323257290627553,1.2114744732522371,13.819130394788381,0.6242194844812168,0.23073504585434426,4.107374023216807,993905,2021-07-10-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-13,0.6449682249593413,7.380561,0.9027411876859653,1.1637966347547866,13.005487171200267,0.4234276586605428,0.15650471638759825,3.0354308270499604,670210,2021-07-13-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-14,0.03817417160999542,2.419446,0.2148299646258534,1.200634166997399,14.848592571058267,0.6155894201762658,0.21737196217636076,4.98301358898269,851990,2021-07-14-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c,2021-07-31,0.7586376038246063,8.227784,1.0278461275030217,1.1591045316025799,11.259089997764422,0.4293050603826263,0.12768457549445594,2.4392527123033747,772890,2021-07-31-TeamB-29c5271b-5c46-455e-91ea-da2abfa8ff3c.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-04,1.2407339069711063,7.913895,1.232694799673706,1.2311768977623168,14.55771899787405,0.6392506970571019,0.24159981765942595,7.4400806517869755,783735,2021-07-04-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-07,0.8689424612243816,7.819451,1.1956759916584883,1.2051476035416149,13.757199956702532,0.542855967248311,0.18704515594421053,3.2126946108312477,754340,2021-07-07-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-09,0.6137148184952919,6.713894,0.8408456449889102,1.1865216853982334,14.842234122929783,0.45558047927176293,0.1783007236755433,4.047068955770224,527810,2021-07-09-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-10,1.3804179501755,8.697229,1.318992067833991,1.2506394915115944,15.637341817227542,0.695543695476145,0.2779721713840864,5.189120189021001,745015,2021-07-10-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-13,0.6021472224167765,6.833339,0.8068327794122825,1.1841170348784893,12.757763591289129,0.44989466529131034,0.1791141398030577,3.614378685155313,485440,2021-07-13-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-14,0.03505058383116724,4.963893,0.22558775483912352,1.2455137942615406,15.626842260681132,0.6895681521930749,0.269381204069622,6.725279296868194,820220,2021-07-14-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2021-07-31,0.8064619427829641,6.491672,0.9845358237865866,1.2152085794214342,12.461218102419146,0.5079341553242885,0.18510998131900122,3.484042113272977,704860,2021-07-31-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-04,1.2273587624910136,6.911117,1.2405772046777714,1.2349343952877532,16.8621630641826,0.6224891214327429,0.24468557608545247,5.426111319755124,778960,2021-07-04-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-07,0.9592725645947894,7.530562,1.1977566877052253,1.2214157370308776,11.278932023353615,0.554565649720431,0.19695197791042943,4.442756957413771,707410,2021-07-07-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-09,0.6446753587873479,6.536116,0.7731110106171106,1.2054839895978071,14.184887575332697,0.43445288199526244,0.18322600283927604,5.110906680511878,525130,2021-07-09-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-13,0.6923228537808974,6.625005,0.8454453315166001,1.2116115162998369,12.869055913222859,0.46129745879871475,0.1958401393254608,2.619186207533241,464440,2021-07-13-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-14,0.038995401821705425,1.866668,0.21514119578075075,1.2589701347127222,14.233826009199495,0.6798155491522692,0.27720984509715274,4.670195012738177,774000,2021-07-14-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952,2021-07-31,0.9196741401741579,6.447227,1.0901651469106253,1.2145048489140517,11.817304965565826,0.5504593461851698,0.186368894627717,2.933469045860966,695920,2021-07-31-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-03,0.4704457913237023,5.069449,0.6507584547125626,1.1690402702002833,16.837550508280508,0.37823419145250126,0.17096310535190362,4.643695008477257,595300,2021-07-03-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-04,0.7855899211375003,6.002783,0.8262101384150313,1.182346844137099,16.50676581332009,0.44906752097967234,0.15428180007434522,5.10637661392886,731780,2021-07-04-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-06,0.4127758059661402,4.56667,0.5644711899830327,1.1774706910440746,16.45921556858303,0.32869740741895204,0.17130328699994882,6.804839214643937,651510,2021-07-06-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-07,0.6204430291093699,6.347227,0.7467641799987518,1.1849844410493002,16.199692091085495,0.4290660593347036,0.1637734190417611,3.36558961238693,703210,2021-07-07-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-09,0.5400833401016173,5.283338,0.644836084767979,1.1861213392707435,17.17697030629938,0.3915492673891523,0.18062301560005276,6.842632302589525,537310,2021-07-09-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-10,0.8538497072931286,6.350005,0.8475964761572795,1.1866804304778864,15.580590626857704,0.44322382855377623,0.16107978310187562,6.184774130711356,723215,2021-07-10-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-13,0.530313151394739,5.188893,0.6736432614080551,1.1805229050861252,20.073488109261273,0.37594528451876946,0.1671174449778164,5.219569119112073,503320,2021-07-13-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-14,0.03386684133073311,2.250002,0.2034412865324629,1.1821213030986215,16.329550850860667,0.45800124775603074,0.15647519999736778,4.562260889293596,779420,2021-07-14-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf,2021-07-31,0.555552225312594,4.991671,0.7014449675939637,1.1744981523589686,20.418091667554776,0.3655151753003009,0.15375895614430612,6.993569238626115,734899,2021-07-31-TeamB-48bfd4ea-e9e2-45b5-befc-3383cae87fdf.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-01,0.7070277400766852,6.786117,0.8601021695627475,1.202315623312583,13.6085946712978,0.5170732818643959,0.20006616370325028,6.740853802083237,459020,2021-07-01-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-03,0.5241350042225241,5.222226,0.6825331810302421,1.1633848245055178,13.646590981770881,0.4316731522438875,0.18717124159584805,4.585184331129684,677320,2021-07-03-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-06,0.7234620239900822,5.797227,0.8178290862167288,1.2104292798675726,16.54899534000821,0.4890118429156907,0.20169057190903547,4.699882206810359,758230,2021-07-06-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-07,0.9778777708330575,7.108339,1.2056139096914245,1.2246894488674784,13.160084061281676,0.5443291915199888,0.21700029219282033,3.6401594298157636,755170,2021-07-07-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-09,0.7096829282565933,5.797227,0.7931524867519735,1.211416037851751,13.22883800025129,0.4903658248083599,0.20184027602645857,3.123733588149244,549040,2021-07-09-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-10,1.0218030672534981,5.797227,1.197258845054084,1.2258646427106143,12.415322690923002,0.5529008672360776,0.22155220499098985,6.79686706367117,380575,2021-07-10-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-11,0.7832437514272378,6.600005,1.1056439454312108,1.215978557061704,13.584501306454623,0.5261780884747247,0.19574065248075506,3.851743202535747,557020,2021-07-11-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-13,0.6448789101398724,5.988894,0.8363775743006563,1.2048187168898015,15.97049979575615,0.48042442397840734,0.18643129231534197,6.984150326078588,567660,2021-07-13-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-14,0.05792374454638124,2.450002,0.24689798525633563,1.2361238744144332,14.670009293371647,0.5966177893462493,0.23906296779603828,4.599738609620397,294300,2021-07-14-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4b1e23d2-4204-4e16-9991-e0490649079b,2021-07-31,0.8218147602736007,6.655561,1.0501526436316386,1.2084038066625868,20.902931453349183,0.4879347012918604,0.1786640756885803,6.911190376079744,736840,2021-07-31-TeamB-4b1e23d2-4204-4e16-9991-e0490649079b.csv
TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f,2021-07-03,0.4796211274642484,4.941671,0.6038331378260426,1.1569580039486895,15.961297116936825,0.42587467090447734,0.18718319166337302,5.662041081111734,580045,2021-07-03-TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f.csv
TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f,2021-07-07,0.6939522729342761,6.536116,0.9464848331833905,1.1804082853133413,13.767365920170889,0.5471300951289012,0.22675248024016728,4.756843819060558,709255,2021-07-07-TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f.csv
TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f,2021-07-11,1.0809939679104987,6.56945,1.1713236247628107,1.2148874293766372,13.334835278679597,0.6478545833553857,0.2849107443509879,4.123800103194525,366475,2021-07-11-TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f.csv
TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f,2021-07-13,0.6687300293553555,5.444449,0.8277612756535744,1.1787948644189246,13.748611045617475,0.495838469282698,0.212765408307323,3.733276660558576,443190,2021-07-13-TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f.csv
TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f,2021-07-31,0.8366945391231486,6.930561,1.0392809948793682,1.1913514581563238,17.390401831920418,0.5271196254095326,0.20685515787137618,7.526661175284341,761429,2021-07-31-TeamB-4d54416a-8e5f-42c0-8dd0-12700569908f.csv
TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857,2021-07-07,0.8710000467615162,8.305562,1.2165307068317333,1.207793855578227,9.5380213359782,0.5153962306999326,0.19028042004995066,3.0081436173136153,743774,2021-07-07-TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857.csv
TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857,2021-07-09,0.6791241129777713,6.441672,0.8878835621541293,1.1816740860974744,14.000301028941275,0.47655484522240094,0.18763346628830677,3.9297939384712874,545240,2021-07-09-TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857.csv
TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857,2021-07-11,0.8736608962482302,6.366672,1.15984268435676,1.2041827442916466,14.273283325166084,0.5635386404888776,0.20683964551881015,5.749397370645017,490835,2021-07-11-TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857.csv
TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857,2021-07-13,0.6083788826551497,7.100006,0.8485069994611039,1.193703849376941,13.096696633130444,0.4405036798120891,0.1874014713941267,3.438833723557016,488560,2021-07-13-TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857.csv
TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857,2021-07-31,0.8690791379807482,7.283339,1.0758718256737776,1.190914865878961,15.094722291476938,0.4907250130668841,0.18608938525460975,7.434665825131444,686690,2021-07-31-TeamB-5a921187-19c7-8df4-8f4f-f31e78de5857.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-01,0.8357974879144933,7.122228,0.8814494081134038,1.2193188175510266,11.970910642841744,0.5609229415397148,0.20899758630686927,3.4744702247516384,429440,2021-07-01-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-03,0.6715122028577443,6.247227,0.8333799942705086,1.2054099656561834,12.413500629004897,0.5151958504861913,0.19075871665081096,4.1483526275056315,570030,2021-07-03-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-04,0.49154289734542095,6.980561,0.9994324817713379,1.1841290391180668,14.083131555771232,0.48427203676432284,0.1523602756448627,3.9688489105634877,1105260,2021-07-04-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-06,0.7421069710221975,6.011116,0.9808047714266125,1.2154016968411863,14.440735511334111,0.5720977341190115,0.199081152890429,2.975415346659679,611330,2021-07-06-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-07,1.0198326786448813,7.350006,1.326919947280859,1.2274864517126933,12.867428067319567,0.6277612154295961,0.20479082223482717,3.3000277229069375,700160,2021-07-07-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-09,0.6425419255956099,6.74445,0.8787779937165873,1.2012594365211693,15.11087045268412,0.5193950321169835,0.17627426084039635,5.23964196722796,520265,2021-07-09-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-10,0.9898471551938427,7.113895,1.2981982548745066,1.2226881231767635,13.7529079615943,0.6281293306861548,0.20449090393703742,3.8290703443146286,961475,2021-07-10-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-13,0.5334222277044603,5.719449,0.7911699368517705,1.198469353297012,13.181522885087976,0.533139724578779,0.19202875260342303,3.139018753529236,419030,2021-07-13-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-14,0.01751130311991544,2.338891,0.15402215250644313,1.1544711658455562,11.52012319533876,0.3605210571189413,0.10763519187871302,2.7468996235651923,842010,2021-07-14-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
