player_id,date,speed_mean,speed_max,speed_std,acc_norm_mean,acc_norm_max,acc_norm_std,gyro_norm_mean,gyro_norm_max,n_samples,source_file
TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59,2021-07-31,0.843065762337414,6.311116,1.064870644210715,1.2021073729714948,13.260662514249727,0.5577835102924941,0.17428334323088687,2.844674829863189,731920,2021-07-31-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-01,0.8570715077217221,6.677783,0.8890638837727056,1.2249711023198466,9.911409390346853,0.5263118043737397,0.21277060967449182,2.844232245835871,439345,2021-07-01-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-03,0.590750568810708,5.619449,0.8232318013380328,1.2019835334240858,13.79472748907323,0.455810303630958,0.18150142775795788,2.467195298977992,599180,2021-07-03-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-04,0.7600796672874307,7.11945,1.3771884299232218,1.2084052904091667,9.64713959792897,0.4881306544889538,0.1673614382802401,1.9643863274456748,391990,2021-07-04-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-06,0.6044595335766993,6.044449,0.8123056453674495,1.2098872743588462,12.464908495627828,0.47711044619661896,0.18835206348663872,3.0479674703797053,702645,2021-07-06-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-07,0.9150952270647849,7.797228,1.300658972325557,1.2242373811890521,12.852086889608012,0.5410842213787128,0.19696758463847044,3.6787930027026126,771630,2021-07-07-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-09,0.711609417741123,5.702782,0.8855478832860513,1.2072870187346478,11.08026353181367,0.46542329185939085,0.19322867491843335,3.976600774194855,535930,2021-07-09-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-10,1.2223682578739183,6.541672,1.2604994363402229,1.276476117444201,14.327627623496035,0.7120680829014154,0.21124404790415954,2.9494662452579528,809000,2021-07-10-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-13,0.47917689807622066,6.680561,0.7296362089181433,1.2224444954596765,16.057676748600475,0.6759936021354246,0.24854815254369955,5.54608686516304,410650,2021-07-13-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-14,0.039154734118030485,2.788891,0.2243518489588454,1.2141411087404936,12.608662745972234,0.5203235763744417,0.1796600062404434,5.573835192651884,797760,2021-07-14-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-31,0.7839467063288542,7.238895,1.0897695597000647,1.2038877831547434,11.736359758871156,0.4594090872622808,0.17463728786348287,2.8605176383189654,779920,2021-07-31-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-01,0.7948492831044667,4.54167,1.0153836837840051,1.1803401084858876,11.4343732918829,0.5890448076205088,0.17867495160302974,7.7938459280331145,328430,2021-07-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-03,0.6902465642344452,6.461116,0.8936882817424876,1.217953993619246,14.935426236068608,0.5427229688941031,0.20705814524547606,5.3622172912467265,521060,2021-07-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-04,1.1393861586839402,7.31945,1.3637524528468652,1.2490243565312125,16.279688906817764,0.6825847251647649,0.20755688258843952,4.672486440650121,710910,2021-07-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-06,0.5483056553805706,5.616671,0.8117015344791789,1.208002862620917,16.576720441434464,0.47551532978104766,0.17948853639542042,6.6366977478018345,578145,2021-07-06-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-07,1.050005004538866,8.588896,1.3565116413300933,1.2462338882158772,14.37359276589376,0.6644399297543849,0.21916448358959428,3.793429824980977,734765,2021-07-07-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-09,0.6544427714724547,6.144449,0.8781712048525618,1.2052544085992216,15.515466084018529,0.5203633971286556,0.19238391398095792,4.476809170303008,494820,2021-07-09-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-10,1.382259963294525,7.925006,1.4945688178919752,1.2783469742413216,15.57508987209032,0.7502397663585445,0.2572149825077677,5.383291082049086,323385,2021-07-10-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-11,0.8674107960810757,7.01945,0.9923115215585737,1.221484775683451,12.33406423640658,0.5849180721634637,0.21847296078629233,4.245184933595943,378165,2021-07-11-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-13,0.7481279934361325,7.902784,1.0261628502414903,1.2177569414253968,14.25117971271546,0.5629833910400783,0.2065283815180935,4.432496043363248,479900,2021-07-13-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-14,0.03736563565830545,1.841668,0.20709344177846595,1.2499646379290275,17.620253025352458,0.7289934055172582,0.23954683339587804,7.001526134033018,890620,2021-07-14-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-70b74270-f655-43cc-a188-1ebc7a828b95,2021-07-31,0.9154363169766359,7.280561,1.1467458849288035,1.2127132649541879,15.999719557959356,0.5621161366110902,0.19141747222605854,3.703304061101553,730180,2021-07-31-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-01,0.558047045696068,5.713893,0.6128227772205413,1.175418525670644,15.033164188861385,0.40215358215765035,0.17625371778274387,6.432597881755522,414040,2021-07-01-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-03,0.5082852405841359,4.688893,0.7080684700380172,1.162011788414733,13.448236353952693,0.34526821347649805,0.14639076617135752,4.514352361735071,510840,2021-07-03-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-06,0.37225111268036415,4.886115,0.5229714586629864,1.161894136700719,16.03454538448251,0.31034723912166473,0.1551638920455522,4.108793717962102,555820,2021-07-06-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-07,0.6683543041815577,7.227784,0.8546720635826218,1.174944970361276,13.29704921982619,0.3918759633574058,0.162950353523421,3.359105378797401,719110,2021-07-07-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-09,0.5060683069310656,4.74167,0.6432194300592794,1.1654380922786531,13.796944921603462,0.3508808893311569,0.1572819372719967,5.533803969810058,531520,2021-07-09-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-11,0.6385119465969687,5.863894,0.7953098151938375,1.1851900934756963,13.760480775836582,0.43883351396160697,0.17531877408934105,3.9825224889418416,380690,2021-07-11-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-13,0.5814228720651105,4.919448,0.6811075328305126,1.1624257765321984,14.237805158646715,0.3592641056775304,0.1594758369551974,6.882130570679627,437410,2021-07-13-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-789547e7-1325-4153-a98d-5ecd497f3668,2021-07-31,0.868325349462917,7.591673,1.218984935441683,1.218957605577065,18.493348281586613,0.5787399254044124,0.17503393972982859,4.2772019245202415,731079,2021-07-31-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-01,0.6661175093992737,6.511116,0.9504396871526313,1.2128708167055409,13.315078374303294,0.5083121714936418,0.18669609876952709,3.648107117554658,435140,2021-07-01-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-03,0.7426481436331186,5.966671,0.8174697093909087,1.203895129006492,14.82667214877441,0.4715087941144963,0.21622182306316348,3.8328241428178194,644350,2021-07-03-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-04,0.14247312328573294,4.805559,0.4065765884466231,1.13954258423942,11.099998701112213,0.20883720566478636,0.08109732713039632,11.860774715282933,918760,2021-07-04-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-06,0.8194046364683667,5.775005,0.9132410371425631,1.2207042228281422,15.517468060044257,0.5250597783072102,0.22851653085754717,3.9257921968373886,577240,2021-07-06-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-07,0.8291962777314192,7.741673,1.0908245814385817,1.210053250749287,13.15385412497835,0.515263066883575,0.2127650688564305,4.048732272465883,811309,2021-07-07-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-09,0.6783849834325518,6.191672,0.820476903218745,1.1959814499939379,12.014595311049026,0.44513960960593363,0.19387826124984261,3.9327621262741514,572810,2021-07-09-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-11,0.8624551552660018,6.050005,0.9603194175537243,1.221261206932737,11.044546293790619,0.5469418528727755,0.23182358945693066,3.8506149302510218,407140,2021-07-11-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-13,0.665809368846771,6.433338,0.8660498098663086,1.2040560216719622,12.530833578063863,0.458364175342167,0.20846977608484749,3.8125158606652705,461140,2021-07-13-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3,2021-07-31,0.8708325729420031,6.672228,0.9993685039549579,1.2062940580262238,12.728110721161084,0.5040131732526529,0.20378428496903908,3.0575394841387187,740040,2021-07-31-TeamB-7ab47f4e-6eca-4793-880f-6a0dad3459c3.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-03,0.438716144669064,6.227783,0.6675257279924252,1.1855519787705664,10.296329973646218,0.383362976842183,0.14994249880270774,2.770425832273028,617340,2021-07-03-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-04,0.616444614654148,7.472228,0.9771035496134041,1.2006417860452097,17.25228914095154,0.5016453331024238,0.15953526725524317,3.636122616791855,1026740,2021-07-04-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-06,0.31884590960638853,4.013892,0.6532804815694392,1.1765172532308084,8.702199971405808,0.3641575249136111,0.13905234624931445,4.004278480160805,634890,2021-07-06-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-07,0.6019746302921737,6.738894,1.012189965362918,1.1942945925630715,13.615886804002598,0.46764486234979746,0.14088716551111313,3.2337313670449905,809450,2021-07-07-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-09,0.36742113649251085,6.177783,0.6659397771536527,1.1786967267219781,10.436932816359159,0.35195562191316265,0.13730155798478993,3.5711882871450253,536110,2021-07-09-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-10,0.4917089402290365,7.352784,0.9703772566082496,1.1850332559550871,15.765439899100173,0.4284247124770938,0.12449718541219246,4.330830282872437,1043065,2021-07-10-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-11,0.6675131752100434,7.841673,1.246967035356267,1.1896165404122705,10.144650051733409,0.46172154375056484,0.15543423088358999,3.3116850750239863,464785,2021-07-11-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-13,0.6546413194052044,6.216672,0.8768908598660006,1.2020772262377064,11.104455964042561,0.4830953996941674,0.1802539521084856,2.819357776458162,470750,2021-07-13-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-14,0.03469805116368357,1.677779,0.19812949689524956,1.225125852086403,16.562657342749493,0.616221531690745,0.20203079392427067,9.374097481836646,1093940,2021-07-14-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-7d41e602-eece-328b-ff7b-118e820865d6,2021-07-31,0.9148845162853261,7.091672,1.2006371941546177,1.2198985549596217,13.499003600466109,0.5700984643500344,0.18764753656737654,3.119010726717635,728570,2021-07-31-TeamB-7d41e602-eece-328b-ff7b-118e820865d6.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-01,0.6215356217657424,6.377783,0.9027865408011353,1.2198228886200966,13.939042464158659,0.5738221127191422,0.18675947534084597,2.9415938683562373,431320,2021-07-01-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-04,0.5345139370368261,7.116672,1.018887571372465,1.1923517870651197,16.087026190575475,0.4875879938385633,0.16334367555814236,3.4221124610201583,878450,2021-07-04-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-06,0.7871639206542704,6.222227,0.8968594149132275,1.2264076955782457,15.19802535573368,0.5966518616729681,0.23437469007763842,4.144743019611692,648050,2021-07-06-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-07,0.9578928097410745,7.438895,1.2760531965621436,1.244509567307045,14.772210018016903,0.6503977926589201,0.23426157357723107,3.6055899834217815,789030,2021-07-07-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-09,0.7911320979241627,6.077783,0.8925673447265917,1.231024415022087,14.987748232801929,0.6214221882417177,0.23559109147085391,4.209989260492196,541950,2021-07-09-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-10,0.5005260154370953,6.425005,0.7618028541486301,1.1758684837275062,13.537612700825237,0.4209903342050566,0.16820058776166694,3.583140302419466,1037760,2021-07-10-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-11,0.5106890416515493,5.916671,0.758710288017439,1.1646025020144724,14.142389375949602,0.5179467219539905,0.18531788515693173,8.522008176377776,551240,2021-07-11-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-13,0.704028754857105,5.586116,0.8998236387345717,1.2216797356730806,15.16666074642939,0.574501361617711,0.22146814683603683,7.922838175078293,452430,2021-07-13-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-14,0.015997922345876263,2.775002,0.13805785940545173,1.1558031625257832,16.92867515903338,0.3318774530376888,0.09614376381239374,5.110854713284922,907550,2021-07-14-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-31,0.9791036298428252,6.611116,1.1560016536613902,1.2470195026222635,16.800660177175754,0.6726159851566625,0.2363118822328106,7.543911930738744,734850,2021-07-31-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.csv
TeamB-8d723104-f773-83c1-3458-a748e9bb17bc,2021-07-04,1.3955978344372713,7.85834,1.3300696182099456,1.2399472087180057,12.448148417693105,0.6534445163127343,0.26428207814916127,6.347695730233293,715620,2021-07-04-TeamB-8d723104-f773-83c1-3458-a748e9bb17bc.csv
